Reference,Quantity,Value,Description,Package,Manufacturer,MPN,DigiKey PN,JLCPCB#,Notes
C23,1,10uF,Boost Output Cap 2,0603 (1608 Metric),YAGEO,CC0603MRX5R7BB106,1276-1119-1-ND,C109457,"$0.041, 49k stock"
"Capacitors - Diff Amp",,,,,,,,,
C3,1,100nF,AD8130 -VS Decoupling,0402 (1005 Metric),YAGEO,CC0402KRX7R7BB104,1276-1001-1-ND,C60474,"$0.003, 14M stock"
C9,1,100nF,AD8130 +VS Decoupling,0402 (1005 Metric),YAGEO,CC0402KRX7R7BB104,1276-1001-1-ND,C60474,"$0.003, 14M stock"
"Capacitors - Input Attenuator (Trimmer)",,,,,,,,,
C1,1,2-6pF,Input Comp Trimmer +,SMD Trimmer,SEHWA,STC3MA06-T1,490-3890-1-ND,C22468120,"$0.32, 2.7k stock (alt range)"
C2,1,2-6pF,BW Comp Trimmer +,SMD Trimmer,SEHWA,STC3MA06-T1,490-3893-1-ND,C22468120,"$0.32, 2.7k stock (alt range)"
C5,1,2-6pF,Input Comp Trimmer -,SMD Trimmer,SEHWA,STC3MA06-T1,490-3890-1-ND,C22468120,"$0.32, 2.7k stock (alt range)"
C6,1,2-6pF,BW Comp Trimmer -,SMD Trimmer,SEHWA,STC3MA06-T1,490-3893-1-ND,C22468120,"$0.32, 2.7k stock (alt range)"
"Resistors - Power Supply",,,,,,,,,
R3,1,1k,MCP73831 Status LED,0402 (1005 Metric),UNI-ROYAL,0402WGF1001TCE,311-1.00KLRCT-ND,C11702,"$0.0007, 3M stock"
R8,1,10R,Battery Sense Resistor,0402 (1005 Metric),UNI-ROYAL,0402WGF100JTCE,311-10.0LRCT-ND,C25077,"$0.0005, 964k stock"
R9,1,1k,Power LED,0402 (1005 Metric),UNI-ROYAL,0402WGF1001TCE,311-1.00KLRCT-ND,C11702,"$0.0007, 3M stock"
R10,1,100k,TPS61220 Feedback High,0402 (1005 Metric),UNI-ROYAL,0402WGF1003TCE,311-100KLRCT-ND,C25741,"$0.001, 7.5M stock"
R11,1,1M,DW01A Overcurrent Sense,0402 (1005 Metric),UNI-ROYAL,0402WGF1004TCE,311-1.00MLRCT-ND,C26083,"$0.0007, 4.5M stock"
R12,1,5.1k,USB-C CC1,0402 (1005 Metric),UNI-ROYAL,0402WGF5101TCE,311-5.10KLRCT-ND,C25905,"$0.0005, 2.6M stock"
R13,1,5.1k,USB-C CC2,0402 (1005 Metric),UNI-ROYAL,0402WGF5101TCE,311-5.10KLRCT-ND,C25905,"$0.0005, 2.6M stock"
R14,1,1k,ADP7182 VSET,0402 (1005 Metric),UNI-ROYAL,0402WGF1001TCE,311-1.00KLRCT-ND,C11702,"$0.0007, 3M stock"
R15,1,2k,MCP73831 PROG (500mA),0402 (1005 Metric),UNI-ROYAL,0402WGF2001TCE,311-2.00KLRCT-ND,C4109,"$0.0005, 1.8M stock"
"Resistors - Input Attenuator (Precision)",,,,,,,,,
R1,1,9M,Input Attenuator Upper +,0603 (1608 Metric),Vishay,CRCW06039M00FKEA,CRCW06039M00FKEAHP,N/A,"Not on JLCPCB - order from DigiKey"
R2,1,1M,Input Attenuator Lower +,0603 (1608 Metric),Vishay,CRCW06031M00FKEA,CRCW06031M00FKEAHP,N/A,"Not on JLCPCB - order from DigiKey"
R4,1,9M,Input Attenuator Upper -,0603 (1608 Metric),Vishay,CRCW06039M00FKEA,CRCW06039M00FKEAHP,N/A,"0.1% matched pair from DigiKey"
R5,1,1M,Input Attenuator Lower -,0603 (1608 Metric),Vishay,CRCW06031M00FKEA,CRCW06031M00FKEAHP,N/A,"0.1% matched pair from DigiKey"
"Resistors - Diff Amp",,,,,,,,,
R6,1,10k,AD8130 PD Pullup,0402 (1005 Metric),UNI-ROYAL,0402WGF1002TCE,311-10.0KLRCT-ND,C25744,"$0.0006, 5.5M stock"
RF2,1,1k,AD8130 Feedback,0402 (1005 Metric),UNI-ROYAL,0402WGF1001TCE,311-1.00KLRCT-ND,C11702,"$0.0007, 3M stock"
"Resistors - Output",,,,,,,,,
ROUT1,1,49.9,Output Series Termination,0402 (1005 Metric),TyoHM,RMC040249.91%N,311-49.9LRCT-ND,C325388,"$0.0087, 8.7k stock"
ROUT2,1,0,AC Coupling Option (jumper),0402 (1005 Metric),UNI-ROYAL,0402WGF0000TCE,311-0.0ARCT-ND,C17168,"$0.003, 2.4M stock"
